Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3XXGqZX50zbGqSOup74UH2,"4GNC7GD6oZMSxPGyXy4MNB","Tough","Tough","Lewis Capaldi",2018-06-08,229282,59,spotify:user:,2020-11-27T11:38:04Z,"pop,uk pop",0.627,0.715,1,-5.019,1,0.0329,0.127,0,0.0768,0.481,115.005,4
3YwEMdP2zkOiIq074Vlvqc,"4LFOoXhMhnq9U8VsZkSwxl","Fíjate Que Si","Me Hiciste un Borracho","Edwin Luna y La Trakalosa de Monterrey",2019-03-22,204586,1,spotify:user:,2020-11-27T11:38:04Z,"banda,musica mexicana,norteno,sad sierreno",0.69,0.434,4,-4.455,1,0.033,0.385,0,0.104,0.617,115.476,3
2vlIZuftr5G7S3VYYzxYww,"2C6i0I5RiGzDKN9IAF8reh","Increíble","Las Bandas Románticas","Banda MS de Sergio Lizárraga",2016-01-29,168693,0,spotify:user:,2020-11-27T11:38:04Z,"banda,musica mexicana,norteno",0.679,0.625,8,-5.351,1,0.0459,0.6,0.0000287,0.0588,0.961,165.026,3
6J2LdBN97cDWn0MLxYh9HB,"55fhWPvDiMpLnE4ZzNXZyW","July","THE END OF EVERYTHING","Noah Cyrus",2020-05-15,156106,83,spotify:user:,2020-11-27T11:38:04Z,"alt z,pop",0.708,0.186,9,-8.953,0,0.042,0.868,0,0.0779,0.322,72.541,4
4RtlhOoWNO5ReUwdmTdTcG,"4GNC7GD6oZMSxPGyXy4MNB","Headspace","Divinely Uninspired To A Hellish Extent","Lewis Capaldi",2019-05-17,306801,54,spotify:user:,2020-11-27T11:38:04Z,"pop,uk pop",0.368,0.228,11,-9.183,1,0.0335,0.865,0.00000199,0.111,0.194,146.881,3
2wHA4yJKT8TJhGz20QxUqX,"543ccHFPnZfJMD8tRGPtu7","Tell Me That You Love Me","Tell Me That You Love Me","James Smith",2018-12-06,194658,24,spotify:user:,2020-11-27T11:38:04Z,"uk pop",0.536,0.317,6,-8.752,1,0.0359,0.402,0,0.11,0.319,143.89,4
0Bp2HyJokMjjgxA1TKrU7P,"2aZtzjAzD8fq3OhZ9egqda","Fue Su Amor","Tu Inspiracion","Alacranes Musical",2008-01-01,183106,53,spotify:user:,2020-11-27T11:38:04Z,"duranguense,musica mexicana",0.681,0.866,7,-2.519,1,0.0463,0.298,0,0.0499,0.885,144.431,3
0sBa04pBFlGlWqPKkDamRp,"5fywYLnKJi950Y5yMqavxm","Running Out - Stripped","Running Out (Stripped)","Etham",2019-08-09,213746,37,spotify:user:,2020-11-27T11:38:04Z,"singer-songwriter pop",0.757,0.418,0,-7.332,0,0.0632,0.236,0,0.0917,0.818,126.983,4
2EM9zpAc7PVeoAydmbfVIL,"0UWZUmn7sybxMCqrw9tGa7","La Camisa Negra","Mi Sangre","Juanes",2004-01-01,216706,76,spotify:user:,2020-11-27T11:38:04Z,"colombian pop,latin pop,mexican pop,rock en espanol",0.751,0.731,6,-4.419,0,0.0308,0.0838,0,0.0556,0.973,97.007,4
3EjuEvxoNgHV6urIdPA4cl,"6AcOTCYBMvjKYy4zms0kaC","Te Presumo","Te Presumo","Banda El Recodo",2008-01-01,192973,69,spotify:user:,2020-11-27T11:38:04Z,"banda,banda sinaloense,musica mexicana,norteno",0.597,0.469,8,-6.143,1,0.0293,0.684,0.000416,0.166,0.696,145.234,3
69vToJ9BMbbLlFZo7k7A7B,"6ydoSd3N2mwgwBHtF6K7eX","You Are The Reason","Only Human (Deluxe)","Calum Scott",2018-03-09,204326,81,spotify:user:,2020-11-27T11:38:04Z,"pop",0.329,0.235,10,-7.699,1,0.0303,0.918,0,0.137,0.22,171.006,3
2UTHTASTtmJXiBUmSIXERT,"5fywYLnKJi950Y5yMqavxm","Before I Lose My Mind - Stripped","Before I Lose My Mind (Stripped)","Etham",2018-11-16,226646,51,spotify:user:,2020-11-27T11:38:04Z,"singer-songwriter pop",0.635,0.247,0,-11.141,0,0.0387,0.608,0,0.111,0.181,124.813,4
5TueyPDnDMPSRdQd7VYooI,"3hYtANQYrE6pd2PbtEyTIy","La Puerta Negra","Gracias America Sin Fronteras","Los Tigres Del Norte",1989-01-01,203586,72,spotify:user:,2020-11-27T11:38:04Z,"banda,musica mexicana,norteno,ranchera",0.698,0.54,4,-8.986,1,0.0331,0.315,0.00000225,0.288,0.969,108.101,4
4jAIqgrPjKLTY9Gbez25Qb,"6KImCVD70vtIoJWnq6nGn3","Lights Up","Fine Line","Harry Styles",2019-12-13,172213,74,spotify:user:,2020-11-27T11:38:04Z,"pop",0.575,0.621,10,-8.165,0,0.032,0.0392,0.0045,0.141,0.27,101.987,4
359lSGQwvAM3aZA5UNwqiQ,"4EzkuveR9pLvDVFNx6foYD","If You Ever Wanna Be In Love - James Bay Spotify Session 2015","James Bay Spotify Session 2015","James Bay",2015-08-07,236786,65,spotify:user:,2020-11-27T11:38:04Z,"neo mellow,pop,uk pop",0.68,0.315,11,-8.425,1,0.0391,0.913,0,0.712,0.361,117.614,4
6JHT3RjzJQ4urejzwEmfvb,"5fywYLnKJi950Y5yMqavxm","Healing Of Time - Stripped","Healing Of Time (Stripped)","Etham",2019-10-11,208665,26,spotify:user:,2020-11-27T11:38:04Z,"singer-songwriter pop",0.36,0.5,0,-7.881,1,0.092,0.346,0,0.473,0.403,199.592,3
